ID,Predicted
288, 1.00
289, 0.35
290, 0.40
291, 0.40
292, 1.00
293, 0.45
294, 0.05
295, 0.05
296, 0.25
297, 0.40
298, 0.05
299, 0.05
300, 0.30
301, 0.30
302, 0.50
303, 0.10
304, 0.40
305, 0.25
306, 0.15
307, 0.40
308, 0.40
309, 0.50
310, 0.30
311, 0.05
312, 1.00
313, 0.45
314, 0.25
315, 0.45
316, 0.45
317, 0.15
318, 0.35
319, 0.05
320, 0.35
321, 1.00
322, 0.05
323, 0.05
324, 0.30
325, 1.00
326, 0.45
327, 0.50
328, 0.40
329, 0.25
330, 0.95
331, 0.20
332, 0.10
333, 0.05
334, 1.00
335, 0.05
336, 0.05
337, 0.45
338, 0.35
339, 0.40
340, 0.15
341, 0.30
342, 0.35
343, 0.10
344, 0.95
345, 0.20
346, 0.10
347, 0.50
348, 0.20
349, 0.40
350, 0.95
351, 0.40
352, 0.05
353, 0.25
354, 0.30
355, 0.45
356, 0.15
357, 0.95
358, 0.25
359, 0.40
360, 0.40
361, 0.35
362, 0.05
363, 0.20
364, 0.15
365, 0.40
366, 0.10
367, 1.00
368, 0.10
369, 0.05
370, 0.20
371, 0.95
372, 0.05
373, 0.10
374, 1.00
375, 0.05
376, 0.35
377, 0.20
378, 0.35
379, 0.25
380, 0.40
381, 0.30
382, 0.10
383, 0.30
384, 0.10
385, 0.40
386, 0.15
387, 0.40
388, 0.95
389, 0.25
390, 0.95
391, 0.45
392, 0.05
393, 0.20
394, 0.35
395, 0.20
396, 0.40
397, 0.85
398, 0.25
399, 0.90
400, 0.30
401, 0.40
402, 0.15
403, 0.15
404, 0.05
405, 0.40
406, 0.05
407, 0.10
408, 0.20
409, 0.10
410, 0.10
411, 0.90
412, 0.40
413, 0.30
414, 0.05
415, 0.15
416, 0.20
417, 1.00
418, 0.65
419, 0.40
420, 0.30
421, 0.40
422, 0.35
423, 0.95
424, 1.00
425, 0.40
426, 0.40
427, 0.10
428, 1.00
429, 0.05
430, 0.20
431, 0.90
432, 0.20
433, 0.05
434, 1.00
435, 0.40
436, 0.05
437, 0.30
438, 0.40
439, 0.05
440, 1.00
441, 0.40
442, 0.30
443, 0.45
444, 0.40
445, 0.30
446, 0.45
447, 0.05
448, 0.30
449, 0.95
450, 0.40
451, 0.10
452, 0.25
453, 0.05
454, 0.40
455, 0.30
456, 0.35
457, 0.45
458, 0.05
459, 0.35
460, 0.45
461, 0.35
462, 0.40
463, 1.00
464, 0.95
465, 0.30
466, 0.15
467, 0.40
468, 1.00
469, 0.40
470, 0.35
471, 0.10
472, 0.35
473, 0.05
474, 1.00
475, 0.95
476, 1.00
477, 0.35
478, 0.05
479, 0.35
480, 0.05
481, 1.00
482, 1.00
483, 0.40
484, 0.10
485, 0.40
486, 0.10
487, 1.00
488, 0.25
489, 0.15
490, 0.25
491, 0.80
492, 0.35
493, 0.40
494, 0.30
495, 0.30
496, 0.05
497, 0.10
498, 0.95
499, 0.30
500, 0.95
501, 0.40
502, 0.05
503, 0.10
504, 0.05
505, 1.00
506, 0.25
507, 1.00
508, 0.35
509, 0.50
510, 0.40
511, 0.45
512, 0.25
513, 0.35
514, 0.30
515, 0.30
516, 0.05
517, 0.95
518, 0.40
519, 0.30
520, 0.25
521, 0.40
522, 0.05
523, 0.60
524, 0.10
525, 0.35
526, 0.30
527, 0.35
528, 0.30
529, 0.40
530, 0.35
531, 0.40
532, 0.45
533, 0.40
534, 0.35
535, 0.30
536, 0.35
537, 0.35
538, 0.05
539, 0.05
540, 1.00
541, 0.25
542, 0.35
543, 1.00
544, 0.40
545, 0.35
546, 1.00
547, 0.40
548, 0.35
549, 0.40
550, 0.40
551, 0.40
552, 0.95
553, 0.05
554, 0.15
555, 0.20
556, 0.05
557, 1.00
558, 0.05
559, 0.40
560, 0.35
561, 0.05
562, 0.35
563, 1.00
564, 0.30
565, 0.95
566, 0.35
567, 1.00
568, 0.05
569, 1.00
570, 0.15
571, 0.20
572, 0.20
573, 0.15
574, 0.25
575, 0.40
576, 0.35
577, 0.45
578, 0.40
579, 0.05
580, 0.10
581, 0.25
582, 0.25
583, 0.35
584, 0.40
585, 0.25
586, 0.05
587, 0.30
588, 0.35
589, 0.05
590, 0.05
591, 0.30
592, 0.15
593, 1.00
594, 0.30
595, 1.00
596, 0.20
597, 0.15
598, 0.40
599, 0.40
600, 0.65
601, 1.00
602, 0.40
603, 0.10
604, 0.45
605, 0.05
606, 0.40
607, 0.05
608, 1.00
609, 0.05
610, 0.40
611, 0.35
612, 0.40
613, 0.40
614, 0.30
615, 0.15
616, 0.05
617, 0.25
618, 0.05
619, 0.05
620, 0.35
621, 0.30
622, 0.30
623, 0.35
624, 0.40
625, 0.15
626, 0.35
627, 1.00
628, 0.40
629, 0.45
630, 0.30
631, 0.05
632, 0.05
633, 0.40
634, 1.00
635, 0.40
636, 1.00
637, 0.15
638, 0.65
639, 0.35
640, 0.05
641, 0.35
642, 0.40
643, 0.35
644, 0.45
645, 0.40
646, 0.40
647, 0.40
648, 1.00
649, 0.35
650, 0.40
651, 0.20
652, 0.25
653, 0.20
654, 1.00
655, 0.45
656, 0.60
657, 0.40
658, 0.85
659, 0.05
660, 1.00
661, 0.40
662, 0.40
663, 0.35
664, 0.45
665, 0.20
666, 0.40
667, 0.95
668, 0.15
669, 0.95
670, 0.10
671, 0.20
672, 1.00
673, 0.45
674, 0.20
675, 1.00
676, 0.05
677, 0.75
678, 0.05
679, 0.40
680, 0.95
681, 1.00
682, 0.30
683, 0.20
684, 0.40
685, 0.30
686, 0.25
687, 0.20
688, 0.40
689, 0.05
690, 0.35
691, 0.95
692, 0.45
693, 0.40
694, 0.40
695, 0.40
696, 0.50
697, 0.15
698, 0.10
699, 0.40
700, 0.05
701, 0.40
702, 0.35
703, 0.45
704, 0.40
705, 0.45
706, 0.35
707, 0.05
708, 0.35
709, 0.30
710, 0.95
711, 0.20
712, 0.15
713, 0.40
714, 0.40
715, 0.40
716, 0.10
717, 0.40
718, 0.30
719, 0.30
720, 0.80
721, 0.25
722, 0.10
723, 0.20
724, 0.40
725, 0.35
726, 0.40
727, 0.30
728, 0.30
729, 0.20
730, 0.40
731, 0.05
732, 0.15
733, 1.00
734, 0.05
735, 0.40
736, 0.30
737, 0.05
738, 0.20
739, 0.40
740, 0.40
741, 0.05
742, 0.40
743, 0.05
744, 1.00
745, 0.40
746, 0.20
747, 0.30
748, 0.05
749, 0.45
750, 0.50
751, 0.15
752, 0.05
753, 1.00
754, 0.40
755, 0.15
756, 0.05
757, 0.50
758, 0.05
759, 0.35
760, 0.10
761, 0.35
762, 0.35
763, 0.20
764, 0.20
765, 0.05
766, 0.40
767, 0.40
768, 0.10
769, 0.35
770, 0.15
771, 0.20
772, 0.40
773, 0.10
774, 0.10
775, 0.05
776, 0.40
777, 0.25
778, 0.10
779, 0.15
780, 0.20
781, 0.30
782, 0.40
783, 0.40
784, 0.10
785, 0.05
786, 0.35
787, 0.35
788, 0.95
789, 0.05
790, 0.30
791, 0.40
792, 0.30
793, 0.15
794, 0.45
795, 0.15
796, 0.15
797, 0.30
798, 0.05
799, 1.00
800, 0.35
801, 0.40
802, 0.20
803, 1.00
804, 0.35
805, 0.35
806, 0.05
807, 0.35
808, 0.05
809, 0.10
810, 0.30
811, 0.15
812, 0.95
813, 0.05
814, 0.40
815, 0.05
816, 1.00
817, 0.35
818, 0.05
819, 0.25
820, 0.10
821, 0.05
822, 1.00
823, 0.35
824, 0.40
825, 0.25
826, 0.25
827, 0.40
828, 1.00
829, 0.20
830, 0.05
831, 0.05
832, 0.30
833, 0.25
834, 0.05
835, 0.05
836, 0.05
837, 0.25
838, 0.35
839, 0.20
840, 0.35
841, 0.35
842, 0.40
843, 0.15
844, 0.15
845, 0.20
846, 0.40
847, 0.10
848, 0.40
849, 0.20
850, 0.15
851, 0.20
852, 0.35
853, 0.30
854, 0.45
855, 1.00
856, 0.40
857, 0.30
858, 0.30
859, 0.35
860, 0.05
861, 0.20
862, 0.25
863, 0.40
864, 0.45
865, 0.30
866, 0.40
867, 0.05
868, 0.30
869, 0.15
870, 0.30
871, 0.40
872, 1.00
873, 1.00
874, 0.40
875, 0.15
876, 0.45
877, 0.40
878, 0.35
879, 0.35
880, 0.35
881, 0.30
882, 0.40
883, 0.05
884, 0.30
885, 0.40
886, 1.00
887, 0.15
888, 0.15
889, 0.40
890, 0.95
891, 0.05
892, 0.15
893, 0.25
894, 1.00
895, 0.35
896, 0.30
897, 0.05
898, 0.70
899, 0.75
900, 0.25
901, 0.15
902, 0.15
903, 0.20
904, 1.00
905, 1.00
906, 0.40
907, 0.40
908, 0.10
909, 0.05
910, 1.00
911, 0.40
912, 0.40
913, 0.35
914, 0.30
915, 0.40
916, 0.40
917, 1.00
918, 0.05
919, 0.40
920, 0.10
921, 0.35
922, 0.05
923, 0.40
924, 0.10
925, 0.20
926, 0.30
927, 1.00
928, 0.05
929, 1.00
930, 0.20
931, 0.40
932, 0.20
933, 0.55
934, 0.25
935, 0.40
936, 0.15
937, 0.45
938, 0.25
939, 0.25
940, 0.50
941, 0.05
942, 0.40
943, 0.40
944, 0.75
945, 0.40
946, 0.05
947, 1.00
948, 0.75
949, 0.95
950, 0.35
951, 0.90
952, 0.35
953, 0.10
954, 0.55
955, 0.45
956, 0.30
957, 0.35
958, 0.40
959, 0.30
960, 0.35
961, 0.25
962, 0.20
963, 1.00
964, 0.40
965, 0.15
966, 0.15
967, 0.95
968, 0.25
969, 0.40
970, 0.35
971, 0.05
972, 0.30
973, 0.10
974, 0.40
975, 0.40
976, 0.20
977, 0.35
978, 0.05
979, 0.15
980, 0.25
981, 0.35
982, 0.60
983, 0.50
984, 0.20
985, 0.35
986, 0.25
987, 0.15
988, 0.30
989, 0.15
990, 0.05
991, 0.30
992, 0.40
993, 0.30
994, 0.05
995, 0.40
996, 0.40
997, 0.40
998, 0.05
999, 0.20
1000, 0.30
1001, 0.35
1002, 0.30
1003, 0.30
1004, 1.00
1005, 0.80
1006, 0.45
1007, 1.00
1008, 0.30
1009, 0.45
1010, 0.30
1011, 0.40
1012, 0.45
1013, 0.15
1014, 0.20
1015, 0.15
1016, 0.40
1017, 0.40
1018, 0.40
1019, 0.40
1020, 0.05
1021, 0.40
1022, 0.35
1023, 0.45
1024, 0.20
1025, 0.20
1026, 1.00
1027, 0.35
1028, 1.00
1029, 0.35
1030, 0.50
1031, 0.95
1032, 0.40
1033, 0.15
1034, 0.30
1035, 1.00
1036, 0.15
1037, 0.20
1038, 0.40
1039, 0.45
1040, 0.15
1041, 0.40
1042, 1.00
1043, 0.35
1044, 0.65
1045, 0.30
1046, 0.15
1047, 0.30
1048, 0.35
1049, 0.35
1050, 0.25
1051, 0.95
1052, 0.45
1053, 0.40
1054, 0.10
1055, 1.00
1056, 0.05
1057, 0.35
1058, 0.40
1059, 0.35
1060, 0.05
1061, 0.40
1062, 0.45
1063, 0.30
1064, 1.00
1065, 0.45
1066, 1.00
1067, 0.20
1068, 0.40
1069, 0.35
1070, 0.95
1071, 0.05
1072, 0.35
1073, 0.40
1074, 0.10
1075, 0.05
1076, 0.40
1077, 0.40
1078, 0.10
1079, 0.05
1080, 0.80
1081, 0.30
1082, 0.35
1083, 1.00
1084, 0.30
1085, 0.25
1086, 0.15
1087, 0.05
1088, 0.15
1089, 0.30
1090, 0.25
1091, 0.25
1092, 0.05
1093, 0.15
1094, 0.35
1095, 0.55
1096, 0.25
1097, 0.30
1098, 0.20
1099, 0.35
1100, 0.40
1101, 0.10
1102, 0.45
1103, 0.40
1104, 0.05
1105, 0.35
1106, 0.40
1107, 0.35
1108, 0.20
1109, 0.05
1110, 0.15
1111, 0.35
1112, 0.10
1113, 0.20
1114, 1.00
1115, 0.40
1116, 0.20
1117, 0.05
1118, 1.00
1119, 0.20
1120, 1.00
1121, 0.40
1122, 0.10
1123, 0.90
1124, 1.00
1125, 0.05
1126, 0.45
1127, 0.35
1128, 0.25
1129, 0.30
1130, 0.15
1131, 0.40
1132, 0.25
1133, 0.35
1134, 0.40
1135, 0.40
1136, 0.40
1137, 0.15
1138, 0.40
1139, 0.30
1140, 0.90
1141, 0.05
1142, 0.05
1143, 0.40
1144, 0.40
1145, 0.40
1146, 0.30
1147, 0.75
1148, 1.00
1149, 1.00
1150, 0.20
1151, 0.50
1152, 1.00
1153, 0.15
1154, 0.25
1155, 0.80
1156, 0.10
1157, 0.30
1158, 0.40
1159, 0.95
1160, 0.35
1161, 0.10
1162, 0.45
1163, 0.40
1164, 0.10
1165, 1.00
1166, 0.35
1167, 0.45
1168, 0.10
1169, 0.15
1170, 0.35
1171, 0.40
1172, 1.00
1173, 0.10
1174, 1.00
1175, 0.20
1176, 0.15
1177, 0.40
1178, 0.10
1179, 0.35
1180, 0.35
1181, 0.40
1182, 0.05
1183, 0.15
1184, 0.15
1185, 0.30
1186, 1.00
1187, 0.15
1188, 0.25
1189, 0.30
1190, 0.15
1191, 0.95
1192, 0.15
1193, 0.10
1194, 0.40
1195, 0.40
1196, 0.15
1197, 0.15
1198, 0.25
1199, 1.00
1200, 0.35
1201, 0.40
1202, 0.35
1203, 1.00
1204, 0.50
1205, 0.40
1206, 0.05
1207, 0.35
1208, 0.40
1209, 0.70
1210, 0.25
1211, 0.15
1212, 0.05
1213, 0.40
1214, 0.40
1215, 0.10
1216, 0.40
1217, 0.05
1218, 0.05
1219, 0.20
1220, 0.05
1221, 1.00
1222, 0.40
1223, 0.30
1224, 0.40
1225, 0.40
1226, 0.40
1227, 0.05
1228, 0.15
1229, 0.40
1230, 0.15
1231, 0.10
1232, 0.40
1233, 0.30
1234, 0.05
1235, 0.20
1236, 0.40
1237, 0.35
1238, 0.40
1239, 0.75
1240, 0.05
1241, 0.85
1242, 0.40
1243, 0.30
1244, 0.15
1245, 0.20
1246, 0.30
1247, 0.05
1248, 0.40
1249, 0.05
1250, 0.45
1251, 0.95
1252, 0.40
1253, 0.30
1254, 0.45
1255, 0.45
1256, 0.95
1257, 1.00
1258, 0.45
1259, 0.75
1260, 0.40
1261, 0.30
1262, 0.40
1263, 0.95
1264, 0.45
1265, 0.25
1266, 0.30
1267, 0.35
1268, 0.40
1269, 0.45
1270, 0.05
1271, 0.20
1272, 0.95
1273, 1.00
1274, 0.40
1275, 0.35
1276, 0.35
1277, 0.30
1278, 0.40
1279, 1.00
1280, 0.40
1281, 0.15
1282, 0.40
1283, 0.35
1284, 0.15
1285, 1.00
1286, 1.00
1287, 0.40
1288, 0.40
1289, 0.15
1290, 0.40
1291, 1.00
1292, 0.20
1293, 1.00
1294, 0.05
1295, 0.05
1296, 0.40
1297, 0.45
1298, 0.40
1299, 0.95
1300, 0.05
1301, 0.30
1302, 0.10
1303, 0.25
1304, 0.40
1305, 0.25
1306, 1.00
1307, 0.40
1308, 0.40
1309, 0.65
1310, 0.45
1311, 0.40
1312, 0.05
1313, 0.15
1314, 0.90
1315, 1.00
1316, 0.45
1317, 0.85
1318, 0.35
1319, 0.40
1320, 0.05
1321, 0.40
1322, 0.10
1323, 0.20
1324, 0.70
1325, 0.15
1326, 0.35
1327, 0.25
1328, 0.95
1329, 0.10
1330, 0.30
1331, 0.40
1332, 1.00
1333, 0.35
1334, 0.05
1335, 0.40
1336, 0.05
1337, 0.35
1338, 0.45
1339, 0.95
1340, 0.40
1341, 0.10
1342, 0.40
1343, 0.05
1344, 0.30
1345, 0.95
1346, 0.40
1347, 0.45
1348, 0.10
1349, 0.40
1350, 0.45
1351, 0.30
1352, 0.05
1353, 0.40
1354, 0.15
1355, 0.35
1356, 0.10
1357, 0.25
1358, 0.45
1359, 0.50
1360, 0.20
1361, 0.45
1362, 1.00
1363, 0.45
1364, 0.15
1365, 0.40
1366, 0.40
1367, 0.95
1368, 0.90
1369, 0.10
1370, 1.00
1371, 0.30
1372, 0.30
1373, 0.05
1374, 0.05
1375, 1.00
1376, 0.30
1377, 0.05
1378, 0.10
1379, 0.45
1380, 0.40
1381, 0.20
1382, 0.05
1383, 0.15
1384, 0.20
1385, 0.40
1386, 0.40
1387, 0.40
1388, 0.95
1389, 0.25
1390, 0.05
1391, 0.35
1392, 0.40
1393, 0.70
1394, 1.00
1395, 0.35
1396, 0.40
1397, 0.75
1398, 0.25
1399, 0.85
1400, 0.30
1401, 0.15
1402, 0.40
1403, 0.20
1404, 0.05
1405, 0.05
1406, 0.20
1407, 0.40
1408, 0.40
1409, 0.40
1410, 1.00
1411, 0.35
1412, 1.00
1413, 0.40
1414, 0.15
1415, 0.05
1416, 0.10
1417, 0.20
1418, 0.30
1419, 0.35
1420, 0.25
1421, 0.25
1422, 0.35
1423, 0.40
1424, 0.35
1425, 0.10
1426, 0.35
1427, 0.30
1428, 0.40
1429, 0.25
1430, 0.25
1431, 0.10
1432, 0.30
1433, 0.40
1434, 0.40
1435, 0.05
1436, 0.20
1437, 0.10
1438, 0.10
1439, 0.40
1440, 0.40
1441, 0.20
1442, 0.40
1443, 0.50
1444, 0.35
1445, 0.05
1446, 0.05
1447, 0.05
1448, 0.30
1449, 0.10
1450, 0.65
1451, 0.55
1452, 1.00
1453, 1.00
1454, 0.15
1455, 0.25
1456, 0.40
1457, 0.35
1458, 0.10
1459, 0.35
1460, 0.25
1461, 0.70
1462, 0.25
1463, 0.75
1464, 0.20
1465, 0.05
1466, 0.95
1467, 0.10
1468, 0.40
1469, 0.20
1470, 0.20
1471, 0.25
1472, 0.80
1473, 0.15
1474, 0.30
1475, 1.00
1476, 0.35
1477, 0.45
1478, 0.25
1479, 0.40
1480, 0.95
1481, 0.40
1482, 0.30
1483, 0.15
1484, 0.25
1485, 0.20
1486, 0.35
1487, 1.00
1488, 0.05
1489, 0.50
1490, 0.05
1491, 0.25
1492, 0.15
1493, 0.30
1494, 0.15
1495, 1.00
1496, 0.30
1497, 0.05
1498, 0.10
1499, 0.10
1500, 0.10
1501, 0.35
1502, 0.30
1503, 0.95
1504, 0.95
1505, 1.00
1506, 0.40
1507, 0.05
1508, 0.40
1509, 0.30
1510, 0.25
1511, 0.55
1512, 0.05
1513, 0.40
1514, 0.45
1515, 0.40
1516, 0.45
1517, 0.25
1518, 0.40
1519, 0.05
1520, 0.35
1521, 0.90
1522, 0.05
1523, 0.05
1524, 0.45
1525, 0.40
1526, 0.10
1527, 0.10
1528, 0.45
1529, 0.35
1530, 0.35
1531, 1.00
1532, 0.95
1533, 0.40
1534, 0.45
1535, 0.30
1536, 0.40
1537, 0.35
1538, 1.00
1539, 0.45
1540, 0.40
1541, 1.00
1542, 0.05
1543, 0.35
1544, 0.30
1545, 0.25
1546, 0.45
1547, 0.70
1548, 0.30
1549, 0.10
1550, 0.05
1551, 0.30
1552, 0.10
1553, 0.45
1554, 0.40
1555, 0.10
1556, 0.10
1557, 1.00
1558, 0.25
1559, 0.05
1560, 1.00
1561, 0.20
1562, 0.05
1563, 0.05
1564, 0.95
1565, 1.00
1566, 0.35
1567, 0.20
1568, 0.30
1569, 1.00
1570, 0.35
1571, 1.00
1572, 1.00
1573, 0.05
1574, 0.05
1575, 0.40
1576, 0.90
1577, 1.00
1578, 1.00
1579, 0.25
1580, 0.05
1581, 0.35
1582, 0.30
1583, 0.25
1584, 0.05
1585, 0.15
1586, 0.10
1587, 0.15
1588, 0.20
1589, 0.85
1590, 0.30
1591, 1.00
1592, 0.35
1593, 0.40
1594, 0.20
1595, 0.05
1596, 0.40
1597, 0.40
1598, 0.85
1599, 0.40
1600, 0.05
1601, 0.35
1602, 0.05
1603, 0.40
1604, 0.40
1605, 0.05
1606, 0.05
1607, 0.45
1608, 0.25
1609, 0.20
1610, 0.35
1611, 0.40
1612, 0.40
1613, 0.10
1614, 1.00
1615, 1.00
1616, 0.10
1617, 0.20
1618, 0.15
1619, 0.30
1620, 1.00
1621, 0.20
1622, 1.00
1623, 0.30
1624, 0.40
1625, 0.20
1626, 0.40
1627, 0.30
1628, 0.25
1629, 0.30
1630, 0.05
1631, 0.30
1632, 0.35
1633, 0.35
1634, 0.30
1635, 0.40
1636, 1.00
1637, 0.30
1638, 0.25
1639, 0.30
1640, 0.35
1641, 0.15
1642, 1.00
1643, 0.95
1644, 0.25
1645, 0.30
1646, 0.05
1647, 1.00
1648, 0.10
1649, 0.15
1650, 0.20
1651, 0.35
1652, 0.05
1653, 0.95
1654, 0.80
1655, 0.30
1656, 0.30
1657, 0.05
1658, 0.30
1659, 0.30
1660, 0.40
1661, 0.05
1662, 0.25
1663, 0.40
1664, 0.30
1665, 1.00
1666, 0.40
1667, 0.20
1668, 0.10
1669, 0.40
1670, 0.35
1671, 1.00
1672, 0.30
1673, 0.40
1674, 0.10
1675, 0.05
1676, 0.65
1677, 0.15
1678, 0.15
1679, 1.00
1680, 0.40
1681, 0.95
1682, 1.00
1683, 0.40
1684, 0.40
1685, 0.45
1686, 0.30
1687, 0.30
1688, 0.05
1689, 0.40
1690, 0.05
1691, 0.10
1692, 0.40
1693, 0.10
1694, 0.40
1695, 0.30
1696, 0.35
1697, 1.00
1698, 0.35
1699, 0.25
1700, 0.40
1701, 0.40
1702, 0.30
1703, 1.00
1704, 0.45
1705, 0.20
1706, 1.00
1707, 0.25
1708, 0.40
1709, 0.40
1710, 0.80
1711, 0.35
1712, 0.15
1713, 0.40
1714, 0.45
1715, 1.00
1716, 0.95
1717, 0.05
1718, 0.05
1719, 0.40
1720, 0.05
1721, 0.35
1722, 0.30
1723, 0.40
1724, 0.40
1725, 0.05
1726, 1.00
1727, 0.35
1728, 0.55
1729, 1.00
1730, 0.40
1731, 0.40
1732, 0.40
1733, 0.45
1734, 0.40
1735, 0.05
1736, 0.05
1737, 0.05
1738, 1.00
1739, 0.20
1740, 1.00
1741, 0.40
1742, 0.30
1743, 0.05
1744, 0.05
1745, 0.35
1746, 0.60
1747, 0.45
1748, 0.30
1749, 0.35
1750, 0.40
1751, 0.30
1752, 0.40
1753, 0.20
1754, 1.00
1755, 0.05
1756, 0.35
1757, 1.00
1758, 0.40
1759, 0.30
1760, 0.20
1761, 0.10
1762, 0.15
1763, 0.10
1764, 0.05
1765, 0.15
1766, 0.30
1767, 1.00
1768, 0.05
1769, 0.15
1770, 0.45
1771, 0.45
1772, 0.35
1773, 0.55
1774, 0.30
1775, 0.50
1776, 0.40
1777, 0.20
1778, 0.15
1779, 0.40
1780, 1.00
1781, 0.15
1782, 0.35
1783, 0.20
1784, 0.10
1785, 0.30
1786, 0.40
1787, 1.00
1788, 0.20
1789, 0.40
1790, 0.20
1791, 0.05
1792, 0.35
1793, 0.35
1794, 0.40
1795, 0.05
1796, 0.05
1797, 0.40
1798, 0.25
1799, 0.40
1800, 1.00
1801, 0.40
1802, 0.35
1803, 0.90
1804, 0.40
1805, 0.40
1806, 1.00
1807, 0.45
1808, 0.45
1809, 0.45
1810, 0.40
1811, 0.40
1812, 0.05
1813, 0.35
1814, 0.60
1815, 0.40
1816, 0.05
1817, 0.45
1818, 0.10
1819, 0.45
1820, 0.10
1821, 0.05
1822, 0.90
1823, 0.05
1824, 0.35
1825, 0.45
1826, 0.10
1827, 0.10
1828, 0.10
1829, 0.30
1830, 0.40
1831, 0.30
1832, 0.80
1833, 1.00
1834, 0.30
1835, 0.05
1836, 0.45
1837, 0.25
1838, 0.30
1839, 0.10
1840, 0.05
1841, 0.35
1842, 0.35
1843, 0.35
1844, 0.45
1845, 0.45
1846, 1.00
1847, 0.05
1848, 0.40
1849, 0.35
1850, 0.35
1851, 0.40
1852, 0.35
1853, 0.05
1854, 0.15
1855, 0.35
1856, 0.30
1857, 0.05
1858, 0.25
1859, 0.20
1860, 0.05
1861, 0.20
1862, 1.00
1863, 0.05
1864, 0.20
1865, 0.15
1866, 0.05
1867, 0.15
1868, 0.40
1869, 0.40
1870, 0.05
1871, 0.30
1872, 0.40
